docs/README.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/README.md
docs/VISION.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/VISION.md
docs/agent-guidance/README.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/README.md
docs/agent-guidance/ai-agent-guide.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/ai-agent-guide.md
docs/agent-guidance/curriculum-tools-guidance-and-playbooks.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/curriculum-tools-guidance-and-playbooks.md
docs/agent-guidance/development-practice.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/development-practice.md
docs/agent-guidance/logging-guidance.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/logging-guidance.md
docs/agent-guidance/safety-and-security.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/safety-and-security.md
docs/agent-guidance/typescript-practice.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/typescript-practice.md
docs/agent-guidance/understanding-agent-references.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/agent-guidance/understanding-agent-references.md
docs/architecture/README.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/README.md
docs/architecture/greek-ecosystem-deprecation.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/greek-ecosystem-deprecation.md
docs/architecture/openai-connector-deprecation.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/openai-connector-deprecation.md
docs/architecture/openapi-pipeline.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/openapi-pipeline.md
docs/architecture/programmatic-tool-generation.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/programmatic-tool-generation.md
docs/architecture/provider-contracts.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/provider-contracts.md
docs/architecture/provider-system.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/architecture/provider-system.md
docs/curriculum-guide.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/curriculum-guide.md
docs/data/DATA-VARIANCES.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/data/DATA-VARIANCES.md
docs/data/README.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/data/README.md
docs/development/README.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/README.md
docs/development/build-system.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/build-system.md
docs/development/ci-policy.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/ci-policy.md
docs/development/environment-variables.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/environment-variables.md
docs/development/extending.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/extending.md
docs/development/onboarding.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/onboarding.md
docs/development/production-debugging-runbook.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/production-debugging-runbook.md
docs/development/release-and-publishing.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/release-and-publishing.md
docs/development/testing-patterns.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/testing-patterns.md
docs/development/tooling.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/tooling.md
docs/development/troubleshooting.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/troubleshooting.md
docs/development/workflow.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/development/workflow.md
docs/quick-start.md	/Users/jim/code/oak/oak-mcp-ecosystem/docs/quick-start.md
